ri,delta_ri,phi_i,delta_phi_i,lambda_i,delta_lambda_i,h_i,delta_h_i
19741050.520,100,6.055203,0.001,79.201895,0.001,20448510.151,1000
19369159.293,100,6.655779,0.001,91.614698,0.001,27812438.710,1000
19626620.722,100,40.968175,0.001,-106.730759,0.001,24625111.113,1000
20305848.219,100,9.126802,0.001,99.004989,0.001,28977176.788,1000
19219837.403,100,18.578433,0.001,-45.770725,0.001,29804481.122,1000
19075047.740,100,-48.638216,0.001,-154.287537,0.001,22323479.998,1000
20536343.721,100,-46.478762,0.001,-163.304259,0.001,23503705.965,1000
19409564.975,100,16.557598,0.001,-91.438809,0.001,23704459.293,1000
20952329.165,100,69.479704,0.001,-8.299352,0.001,29507841.093,1000
20956238.752,100,-87.748709,0.001,-124.663145,0.001,23783723.977,1000
20864376.670,100,-16.560145,0.001,-100.389554,0.001,26973648.765,1000
19989175.434,100,-83.475954,0.001,-21.444852,0.001,27612351.661,1000
19134326.717,100,-28.977804,0.001,44.014828,0.001,25583018.671,1000
19144230.635,100,61.425615,0.001,-28.999319,0.001,21897209.087,1000
20510559.292,100,-77.309776,0.001,-39.937286,0.001,26807160.089,1000
19090888.195,100,-70.211412,0.001,35.358847,0.001,23299068.197,1000
20205533.174,100,-49.225361,0.001,27.050303,0.001,20979570.167,1000
20611256.065,100,30.702576,0.001,136.461155,0.001,26108892.053,1000
19731222.635,100,-39.408624,0.001,-172.087982,0.001,21347396.646,1000
19063550.439,100,-5.091297,0.001,43.807256,0.001,20581288.173,1000
20575922.095,100,80.726774,0.001,131.916341,0.001,23956626.511,1000
19483838.121,100,8.278362,0.001,-147.574987,0.001,25350308.097,1000
20620207.692,100,73.700916,0.001,-131.021091,0.001,27629723.264,1000
20653432.176,100,-23.957884,0.001,125.280502,0.001,20773550.614,1000
20240337.717,100,8.316755,0.001,133.134182,0.001,26732884.212,1000
19916610.606,100,21.919521,0.001,22.318173,0.001,29778840.559,1000
19803902.528,100,-9.645951,0.001,96.298175,0.001,26392214.093,1000
19319954.869,100,71.690919,0.001,-42.316397,0.001,27000456.575,1000
20337501.368,100,-10.189100,0.001,-4.631635,0.001,20234450.847,1000
20356476.461,100,-26.276910,0.001,72.516820,0.001,21247086.915,1000
20758591.445,100,-54.477446,0.001,115.108489,0.001,29890846.475,1000
20965295.217,100,0.123373,0.001,42.135030,0.001,29638616.436,1000
19728510.181,100,84.446224,0.001,-171.002598,0.001,20689887.114,1000
20086552.301,100,3.142517,0.001,-119.668282,0.001,27995937.349,1000
19149836.514,100,-26.345484,0.001,80.517165,0.001,27362516.066,1000
20043533.997,100,68.619656,0.001,130.264121,0.001,21844816.494,1000
20197428.793,100,33.853489,0.001,71.307078,0.001,21453710.896,1000
19638749.957,100,-82.645764,0.001,-166.196159,0.001,29410377.576,1000
20998502.759,100,45.222087,0.001,-45.808840,0.001,22596117.275,1000
20724791.247,100,7.479370,0.001,-27.877449,0.001,29432669.738,1000
19367197.075,100,-1.274282,0.001,19.036217,0.001,25507223.424,1000
20677150.324,100,23.034300,0.001,122.713287,0.001,28508152.800,1000
20779132.782,100,65.111124,0.001,70.066847,0.001,22889071.801,1000
19640095.684,100,-50.988900,0.001,-55.160218,0.001,23520725.871,1000
20549043.235,100,-75.946713,0.001,-107.449071,0.001,29527768.538,1000
20972938.360,100,-51.644430,0.001,84.313173,0.001,26595484.823,1000
19075333.274,100,65.327454,0.001,4.987423,0.001,22162503.792,1000
19709912.151,100,27.523420,0.001,-134.708096,0.001,27321355.435,1000
20042638.752,100,-55.567700,0.001,-43.066050,0.001,27931203.755,1000
19363269.619,100,-48.879815,0.001,154.107965,0.001,26869573.306,1000
20258895.958,100,33.764016,0.001,-86.491244,0.001,27228822.785,1000
19812743.557,100,-61.111641,0.001,-25.748519,0.001,27497740.132,1000
19716947.382,100,70.543719,0.001,153.171686,0.001,21651709.339,1000
20424517.266,100,-59.505545,0.001,-170.122243,0.001,25199660.243,1000
20194097.799,100,9.535208,0.001,3.923687,0.001,27003918.612,1000
19337293.050,100,-7.940679,0.001,76.088942,0.001,21556154.103,1000
19861847.734,100,-41.555454,0.001,21.194209,0.001,24820866.179,1000
20252390.490,100,50.729452,0.001,-98.921585,0.001,25858290.352,1000
19312243.163,100,-85.769427,0.001,-97.086332,0.001,28546257.347,1000
20166663.704,100,26.242675,0.001,-121.101452,0.001,23172689.597,1000
20412347.638,100,-59.404077,0.001,46.750627,0.001,29501123.609,1000
